Course_ID,Mini_Subject_ID
9309,3
9310,10
9311,10
9312,10
9313,10
9314,10
9315,10
9316,3
9317,3
9318,3
9319,6
9320,5
9321,5
9322,5
9323,5
9324,5
9325,5
9326,5
9327,5
9328,7
9329,5
9330,3
9331,7
9332,6
9333,4
9334,10
9335,9
9336,10
9337,10
9338,10
9339,3
9340,7
9341,4
9342,5
9343,8
9344,7
9345,4
9346,9
9347,7
9348,7
9349,3
9350,4
9351,5
9352,5
9353,5
9354,7
9355,7
9356,7
9357,7
9358,7
9359,7
9360,4
9361,9
9362,7
9363,7
9364,7
9365,7
9366,7
9367,7
9368,4
9369,5
9370,4
9371,8
9372,4
9373,7
9374,5
9375,7
9376,7
9377,7
9378,7
9379,5
9380,5
9381,7
9382,4
9383,7
9384,7
9385,7
9386,7
9387,7
9388,9
9389,7
9390,7
9391,7
9392,7
9393,7
9394,7
9395,7
9396,7
9397,7
9398,7
9399,7
9400,7
9401,7
9402,7
9403,7
9404,7
9405,7
9406,5
9407,3
9408,9
9409,4
9410,7
9411,3
9412,7
9413,3
9414,3
9415,2
9416,1
9417,2
9418,8
9419,7
9420,7
9421,7
9422,3
9423,7
9424,7
9425,8
9426,5
9427,4
9428,8
9429,8
9430,3
9431,8
9432,8
9433,1
9434,8
9435,6
9436,1
9437,5
9438,6
9439,5
9440,5
9441,7
9442,5
9443,5
9444,5
9445,5
9446,4
9447,5
9448,5
9449,3
9450,5
9451,3
9452,1
9453,10
9454,7
9455,1
9456,3
9457,3
9458,8
9459,5
9460,3
9461,5
9462,4
9463,1
9464,7
9465,4
9466,3
9467,2
9468,5
9469,1
9470,2
9471,2
9472,8
9473,5
9474,1
9475,5
9476,1
9477,1
9478,1
9479,2
9480,5
9481,5
9482,7
9483,3
9484,2
9485,3
9486,3
9487,5
9488,5
9489,1
9490,5
9491,1
9492,2
9493,6
9494,5
9495,5
9496,5
9497,4
9498,5
9499,3
9500,7
9501,6
9502,7
9503,5
9504,3
9505,10
9506,8
9507,7
9508,5
9509,8
9510,8
9511,8
9512,5
9513,8
9514,8
9515,8
9516,8
9517,5
9518,8
9519,8
9520,5
9521,5
9522,8
9523,8
9524,8
9525,8
9526,8
9527,8
9528,8
9529,3
9530,8
9531,8
9532,8
9533,8
9534,8
9535,8
9536,8
9537,8
9538,8
9539,8
9540,8
9541,8
9542,8
9543,8
9544,8
9545,8
9546,8
9547,8
9548,8
9549,8
9550,8
9551,8
9552,8
9553,8
9554,8
9555,8
9556,8
9557,8
9558,8
9559,8
9560,8
9561,8
9562,8
9563,8
9564,8
9565,5
9566,3
9567,8
9568,5
9569,8
9570,8
9571,8
9572,8
9573,8
9574,8
9575,5
9576,8
9577,8
9578,8
9579,8
9580,8
9581,8
9582,3
9583,8
9584,8
9585,8
9586,8
9587,8
9588,8
9589,8
9590,8
9591,8
9592,4
9593,8
9594,8
9595,8
9596,5
9597,8
9598,8
9599,8
9600,8
9601,8
9602,8
9603,8
9604,5
9605,6
9606,8
9607,8
9608,8
9609,8
9610,8
9611,8
9612,8
9613,4
9614,8
9615,8
9616,8
9617,8
9618,8
9619,8
9620,4
9621,5
9622,8
9623,9
9624,8
9625,8
9626,6
9627,8
9628,8
9629,8
9630,8
9631,3
9632,8
9633,8
9634,8
9635,8
9636,8
9637,5
9638,8
9639,8
9640,8
9641,8
9642,4
9643,8
9644,9
9645,9
9646,8
9647,2
9648,4
9649,7
9650,5
9651,8
9652,3
9653,3
9654,3
9655,3
9656,5
9657,3
9658,5
9659,5
9660,5
9661,1
9662,5
9663,3
9664,5
9665,3
9666,5
9667,6
9668,3
9669,5
9670,3
9671,5
9672,3
9673,3
9674,3
9675,10
9676,10
9677,10
9678,10
9679,10
9680,10
9681,10
9682,10
9683,10
9684,10
9685,10
9686,10
9687,10
9688,10
9689,10
9690,10
9691,10
9692,10
9693,10
9694,10
9695,10
9696,10
9697,10
9698,10
9699,10
9700,10
9701,10
9702,10
9703,10
9704,10
9705,10
9706,10
9707,4
9708,4
9709,5
9710,8
9711,4
9712,3
9713,5
9714,3
9715,3
9716,3
9717,3
9718,4
9719,3
9720,3
9721,3
9722,3
9723,3
9724,5
9725,5
9726,5
9727,3
9728,3
9729,5
9730,3
9731,7
9732,7
9733,9
9734,9
9735,3
9736,5
9737,5
9738,5
9739,5
9740,5
9741,3
9742,3
9743,9
9744,7
9745,7
9746,7
9747,7
9748,7
9749,7
9750,7
9751,5
9752,5
9753,5
9754,3
9755,8
9756,6
9757,5
9758,5
9759,1
9760,8
9761,5
9762,4
9763,4
9764,7
9765,7
9766,7
9767,7
9768,7
9769,5
9770,2
9771,2
9772,2
9773,2
9774,2
9775,4
9776,2
9777,3
9778,5
9779,8
9780,2
9781,5
9782,5
9783,2
9784,2
9785,3
9786,5
9787,5
9788,3
9789,5
9790,5
9791,1
9792,5
9793,5
9794,5
9795,9
9796,3
9797,3
9798,2
9799,3
9800,7
9801,7
9802,2
9803,5
9804,7
9805,3
9806,7
9807,7
9808,4
9809,4
9810,7
9811,7
9812,7
9813,5
9814,9
9815,3
9816,4
9817,10
9818,8
9819,8
9820,8
9821,8
9822,4
9823,7
9824,7
9825,5
9826,5
9827,4
9828,3
9829,1
9830,1
9831,7
9832,4
9833,7
9834,7
9835,10
9836,5
9837,5
9838,5
9839,3
9840,5
9841,5
9842,5
9843,5
9844,2
9845,1
9846,3
9847,5
9848,3
9849,3
9850,5
9851,5
9852,5
9853,3
9854,5
9855,5
9856,5
9857,5
9858,5
9859,5
9860,5
9861,3
9862,8
9863,1
9864,3
9865,3
9866,3
9867,5
9868,4
9869,4
9870,7
9871,7
9872,3
9873,8
9874,5
9875,5
9876,5
9877,10
9878,10
9879,8
9880,4
9881,3
9882,3
9883,3
9884,8
9885,10
9886,7
9887,5
9888,1
9889,3
9890,5
9891,5
9892,10
9893,3
9894,4
9895,5
9896,5
9897,1
9898,5
9899,8
9900,5
9901,5
9902,8
9903,5
9904,5
9905,5
9906,5
9907,5
9908,4
9909,5
9910,3
9911,4
9912,5
9913,3
9914,3
9915,3
9916,3
9917,4
9918,4
9919,10
9920,8
9921,4
9922,7
9923,3
9924,1
9925,1
9926,1
9927,5
9928,10
9929,1
9930,1
9931,3
9932,5
9933,8
9934,8
9935,7
9936,4
9937,5
9938,7
9939,8
9940,10
9941,3
9942,3
9943,7
9944,3
9945,7
9946,3
9947,3
9948,7
9949,6
9950,3
9951,5
9952,1
9953,3
9954,5
9955,8
9956,8
9957,8
9958,5
9959,1
9960,7
9961,7
9962,7
9963,7
9964,5
9965,2
9966,7
9967,5
9968,3
9969,7
9970,3
9971,3
9972,3
9973,3
9974,2
9975,7
9976,5
9977,3
9978,5
9979,3
9980,5
9981,6
9982,3
9983,1
9984,7
9985,2
9986,3
9987,7
9988,3
9989,5
9990,7
9991,5
9992,5
9993,5
9994,5
9995,1
9996,3
9997,8
9998,2
9999,5
10000,5
10001,4
10002,5
10003,3
10004,3
10005,3
10006,3
10007,5
10008,7
10009,7
10010,10
10011,3
10012,3
10013,3
10014,5
10015,8
10016,3
10017,7
10018,2
10019,7
10020,3
10021,7
10022,5
10023,5
10024,5
10025,10
10026,1
10027,3
10028,1
10029,5
10030,3
10031,5
10032,3
10033,3
10034,8
10035,9
10036,4
10037,3
10038,7
10039,4
10040,8
10041,10
10042,7
10043,2
10044,2
10045,3
10046,4
10047,5
10048,5
10049,5
10050,5
10051,5
10052,2
10053,5
10054,5
10055,5
10056,5
10057,6
10058,8
10059,9
10060,7
10061,1
10062,5
10063,5
10064,5
10065,5
10066,5
10067,5
10068,5
10069,5
10070,5
10071,5
10072,10
10073,10
10074,9
10075,5
10076,5
10077,2
10078,5
10079,10
10080,5
10081,3
10082,4
10083,3
10084,6
10085,4
10086,1
10087,4
10088,6
10089,5
10090,5
10091,5
10092,5
10093,5
10094,5
10095,5
10096,5
10097,5
10098,5
10099,5
10100,9
10101,9
10102,5
10103,5
10104,5
10105,5
10106,5
10107,7
10108,5
10109,5
10110,1
10111,5
10112,3
10113,5
10114,8
10115,10
10116,10
10117,3
10118,5
10119,10
10120,5
10121,5
10122,5
10123,5
10124,1
10125,10
10126,5
10127,4
10128,5
10129,10
10130,5
10131,9
10132,5
10133,5
10134,5
10135,10
10136,5
10137,9
10138,5
10139,5
10140,9
10141,9
10142,5
10143,5
10144,9
10145,7
10146,5
10147,1
10148,7
10149,1
10150,1
10151,1
10152,10
10153,5
10154,1
10155,10
10156,10
10157,5
10158,5
10159,5
10160,4
10161,6
10162,3
10163,2
10164,5
10165,1
10166,4
10167,2
10168,1
10169,1
10170,5
10171,1
10172,5
10173,10
10174,5
10175,10
10176,10
10177,10
10178,10
10179,5
10180,5
10181,2
10182,2
10183,2
10184,5
10185,5
10186,5
10187,5
10188,10
10189,10
10190,5
10191,9
10194,9
10192,5
10193,5
10195,2
10196,2
10197,5
10198,9
10199,2
10200,2
10201,2
10202,5
10203,10
10204,10
10205,2
10206,5
10207,2
10208,9
10209,9
10210,10
10211,10
10212,2
10213,5
10214,4
10215,2
10216,1
10217,10
10218,3
10219,2
10220,10
10221,10
10222,4
10223,10
10224,4
10225,5
10226,4
10227,3
10228,8
10229,1
10230,5
10231,5
10232,5
10233,3
10234,4
10235,4
10236,4
10237,7
10238,4
10239,8
10240,3
10241,5
10242,1
10243,1
10244,1
10245,5
10246,5
10247,8
10248,6
10249,6
10250,7
10251,1
10252,5
10253,5
10254,5
10255,5
10256,5
10257,5
10258,5
10259,5
10260,5
10261,5
10262,5
10263,5
10264,5
10265,5
10266,5
10267,5
10268,5
10269,5
10270,5
10271,5
10272,5
10273,5
10274,5
10275,5
10276,5
10277,3
10278,5
10279,5
10280,5
10281,5
10282,5
10283,5
10284,5
10285,5
10286,5
10287,5
10288,5
10289,5
10290,5
10291,5
10292,5
10293,5
10294,5
10295,5
10296,5
10297,5
10298,5
10299,5
10300,5
10301,5
10302,5
10303,5
10304,5
10305,5
10306,5
10307,5
10308,5
10309,5
10310,3
10311,5
10312,5
10313,5
10314,5
10315,5
10316,10
10317,5
10318,5
10319,5
10320,5
10321,5
10322,5
10323,5
10324,5
10325,5
10326,5
10327,5
10328,5
10329,5
10330,5
10331,5
10332,5
10333,5
10334,5
10335,5
10336,5
10337,5
10338,5
10339,5
10340,3
10341,5
10342,5
10343,5
10344,5
10345,5
10346,5
10347,5
10348,5
10349,5
10350,5
10351,5
10352,5
10353,5
10354,5
10355,5
10356,5
10357,5
10358,5
10359,5
10360,5
10361,5
10362,5
10363,5
10364,5
10365,5
10366,5
10367,5
10368,5
10369,5
10370,5
10371,5
10372,5
10373,5
10374,5
10375,5
10376,5
10377,5
10378,5
10379,5
10380,5
10381,5
10382,5
10383,5
10384,10
10385,5
10386,5
10387,5
10388,10
10389,5
10390,5
10391,3
10392,5
10393,5
10394,5
10395,5
10396,5
10397,5
10398,5
10399,5
10400,5
10401,5
10402,5
10403,5
10404,5
10405,5
10406,5
10407,5
10408,5
10409,5
10410,5
10411,5
10412,5
10413,5
10414,5
10415,5
10416,3
10417,5
10418,5
10419,3
10420,5
10421,5
10422,5
10423,5
10424,5
10425,2
10426,5
10427,5
10428,5
10429,5
10430,10
10431,5
10432,10
10433,10
10434,10
10435,5
10436,5
10437,5
10438,5
10439,5
10440,5
10441,5
10442,10
10443,5
10444,5
10445,5
10446,5
10447,5
10448,5
10449,5
10450,5
10451,5
10452,5
10453,3
10454,5
10455,5
10456,5
10457,5
10458,5
10459,5
10460,5
10461,5
10462,5
10463,5
10464,5
10465,5
10466,5
10467,4
10468,6
10469,9
10470,4
10471,7
10472,10
10473,10
10474,10
10475,1
10476,4
10477,5
10478,3
10479,3
10480,3
10481,7
10482,7
10483,8
10484,7
10485,8
10486,5
10487,1
10488,1
10489,1
10490,1
10491,5
10492,5
10493,7
10494,5
10495,5
10496,9
10497,2
10498,3
10499,8
10500,5
10501,7
10502,5
10503,5
10504,10
10505,1
10506,5
10507,10
10508,7
10509,3
10510,3
10511,5
10512,9
10513,5
10514,3
10515,3
10516,10
10517,10
10518,10
10519,10
10520,3
10521,4
10522,10
10523,7
10524,7
10525,7
10526,3
10527,7
10528,7
10529,7
10530,3
10531,4
10532,3
10533,8
10534,7
10535,7
10536,2
10537,7
10538,7
10539,7
10540,7
10541,7
10542,7
10543,5
10544,5
10545,5
10546,3
10547,3
10548,10
10549,5
10550,3
10551,7
10552,1
10553,5
10554,5
10555,3
10556,10
10557,8
10558,3
10559,5
10560,5
10561,3
10562,1
10563,5
10564,1
10565,4
10566,5
10567,5
10568,7
10569,7
10570,5
10571,4
10572,1
10573,5
10574,3
10575,3
10576,4
10577,1
10578,6
10579,2
10580,3
10581,3
10582,5
10583,3
10584,5
10585,2
10586,5
10587,5
10588,5
10589,3
10590,1
10591,1
10592,3
10593,8
10594,7
10595,4
10596,7
10597,10
10598,7
10599,5
10600,3
10601,7
10602,8
10603,8
10604,1
10605,8
10606,4
10607,5
10608,4
10609,5
10610,7
10611,3
10612,7
10613,7
10614,9
10615,5
10616,5
10617,5
10618,5
10619,5
10620,5
10621,6
10622,7
10623,2
10624,3
10625,3
10626,6
10627,6
10628,3
10629,6
10630,6
10631,3
10632,3
10633,3
10634,4
10635,4
10636,3
10637,2
10638,5
10639,2
10640,2
10641,5
10642,2
10643,5
10644,8
10645,5
10646,5
10647,8
10648,1
10649,5
10650,5
10651,6
10652,4
10653,6
10654,6
10655,3
10656,5
10657,2
10658,5
10659,5
10660,5
10661,4
10662,3
10663,3
10664,2
10665,7
10666,7
10667,7
10668,7
10669,7
10670,7
10671,7
10672,7
10673,3
10674,7
10675,7
10676,7
10677,7
10678,8
10679,7
10680,7
10681,7
10682,9
10683,7
10684,7
10685,7
10686,9
10687,7
10688,1
10689,9
10690,7
10691,7
10692,7
10693,2
10693,7
10694,2
10695,5
10696,8
10697,8
10698,8
10699,5
10700,3
10701,5
10702,3
10703,10
10704,10
10705,3
10706,5
10707,5
10708,3
10709,5
10710,2
10711,7
10712,5
10713,7
10714,10
10715,5
10716,3
10717,5
10718,8
10719,4
10720,2
10721,4
10722,4
10723,3
10724,5
10725,10
10726,5
10727,4
10728,4
10729,2
10730,3
10731,1
10732,5
10733,5
10734,5
10735,8
10736,10
10737,4
10738,5
10739,6
10740,5
10741,4
10742,3
10743,4
10744,7
10745,4
10746,10
10747,5
10748,10
10749,8
10750,3
10751,1
10752,7
10753,7
10754,5
10755,5
10756,4
10757,3
10758,5
10759,5
10760,7
10761,10
10762,5
10763,5
10764,5
10765,6
10766,2
10767,1
10768,10
10769,3
10770,3
10771,7
10772,3
10773,7
10774,10
10775,3
10776,7
10777,4
10778,10
10779,5
10780,5
10781,5
10782,7
10783,6
10784,4
10785,7
10786,7
10787,5
10788,7
10789,5
10790,7
10791,4
10792,3
10793,3
10794,3
10795,3
10796,1
10797,6
10798,2
10799,5
10800,4
10801,5
10802,5
10803,5
10804,7
10805,8
10806,7
10807,7
10808,3
10809,9
10810,5
10811,1
10812,8
10813,3
10814,3
10815,4
10816,8
10817,9
10818,5
10819,5
10820,6
10821,4
10822,4
10823,7
10824,5
10825,3
10826,9
10827,3
10828,3
10829,10
10830,7
10831,8
10832,8
10833,5
10834,1
10835,3
10836,2
10837,5
10838,3
10839,3
10840,5
10841,3
10842,6
10843,6
10844,6
10845,7
10846,5
10847,4
10848,5
10849,5
10850,5
10851,3
10852,3
10853,1
10854,3
10855,6
10856,5
10857,2
10858,1
10859,1
10860,3
10861,7
10862,7
10863,7
10864,9
10865,6
10866,3
10867,7
10868,4
10869,9
10870,7
10871,4
10872,8
10873,3
10874,8
10875,6
10876,7
10877,4
10878,5
10879,4
10880,6
10881,4
10882,1
10883,5
10884,1
10885,4
10886,7
10887,1
10888,6
10889,3
10890,9
10891,8
10892,3
10893,6
10894,3
10895,7
10896,4
10897,8
10898,3
10899,5
10900,1
10901,1
10902,7
10903,1
10904,7
10905,7
10906,7
10907,7
10908,8
10909,1
10910,1
10911,1
10912,1
10913,1
10914,1
10915,1
10916,1
10917,5
10918,8
10919,8
10920,5
10921,10
10922,4
10923,4
10924,4
10925,2
10926,5
10927,7
10928,3
10929,7
10930,8
10931,3
10932,5
10933,5
10934,5
10935,5
10936,2
10937,3
10938,3
10939,3
10940,4
10941,4
10942,5
10943,8
10944,5
10945,4
10946,3
10947,10
10948,7
10949,7
10950,7
10951,5
10952,5
10953,1
10954,10
10955,3
10956,8
10957,1
10958,1
10959,1
10960,7
10961,10
10962,10
10963,10
10964,1
10965,1
10966,1
10967,3
10968,8
10969,5
10970,3
10971,3
10972,2
10973,8
10974,1
10975,1
10976,3
10977,3
10978,4
10979,10
10980,3
10981,3
10982,3
10983,3
10984,3
10985,3
10986,3
10987,7
10988,3
10989,3
10990,4
10991,3
10992,3
10993,7
10994,3
10995,6
10996,2
10997,1
10998,1
10999,2
11000,5
11001,5
11002,4
11003,6
11004,2
11005,1
11006,1
11007,1
11008,1
11009,1
11010,1
11011,1
11012,1
11013,5
11014,3
11015,1
11016,2
11017,4
11018,6
11019,6
11020,5
11021,3
11022,1
11023,5
11024,7
11025,10
11026,1
11027,5
11028,5
11029,5
11030,5
11031,4
11032,5
11033,5
11034,5
11035,5
11036,10
11037,3
11038,10
11039,3
11040,1
11041,3
11042,7
11043,3
11044,8
11045,7
11046,3
11047,7
11048,10
11049,10
11050,3
11051,8
11052,2
11053,2
11054,2
11055,2
11056,2
11057,2
11058,2
11059,2
11060,2
11061,2
11062,2
11063,5
11064,2
11065,2
11066,2
11067,2
11068,2
11069,5
11070,5
11071,2
11072,2
11073,2
11074,2
11075,2
11076,2
11077,2
11078,2
11079,2
11080,2
11081,2
11082,2
11083,2
11084,2
11085,2
11086,2
11087,2
11088,2
11089,2
11090,2
11091,5
11092,2
11093,2
11094,2
11095,2
11096,2
11097,2
11098,2
11099,2
11100,2
11101,2
11102,2
11103,2
11104,2
11105,2
11106,2
11107,2
11108,2
11109,2
11110,2
11111,2
11112,2
11113,2
11114,2
11115,2
11116,2
11117,2
11118,2
11119,2
11120,4
11121,2
11122,2
11123,2
11124,2
11125,2
11126,2
11127,2
11128,2
11129,2
11130,2
11131,2
11132,2
11133,2
11134,2
11135,2
11136,2
11137,2
11138,2
11139,2
11140,2
11141,2
11142,2
11143,2
11144,2
11145,2
11146,2
11147,10
11148,2
11149,2
11150,2
11151,2
11152,2
11153,2
11154,2
11155,2
11156,2
11157,2
11158,2
11159,2
11160,2
11161,2
11162,2
11163,2
11164,2
11165,10
11166,2
11167,2
11168,2
11169,2
11170,2
11171,2
11172,10
11173,2
11174,2
11175,6
11176,2
11177,10
11178,2
11179,2
11180,2
11181,10
11182,2
11183,2
11184,2
11185,2
11186,2
11187,2
11188,2
11189,2
11190,2
11191,2
11192,2
11193,6
11194,2
11195,2
11196,2
11197,2
11198,2
11199,2
11200,2
11201,2
11202,3
11203,2
11204,2
11205,2
11206,2
11207,2
11208,2
11209,2
11210,2
11211,2
11212,2
11213,2
11214,10
11215,2
11216,8
11217,7
11218,8
11219,3
11220,8
11221,10
11222,3
11223,2
11224,8
11225,2
11226,2
11227,2
11228,2
11229,2
11230,2
11231,2
11232,2
11233,7
11234,5
11235,10
11236,8
11237,5
11238,8
11239,7
11240,7
11241,8
11242,7
11243,7
11244,6
11245,6
11246,6
11247,6
11248,6
11249,6
11250,6
11251,6
11252,6
11253,6
11254,6
11255,6
11256,6
11257,6
11258,6
11259,6
11260,6
11261,6
11262,6
11263,6
11264,6
11265,6
11266,6
11267,6
11268,6
11269,7
11270,7
11271,7
11272,7
11273,7
11274,7
11275,7
11276,7
11277,7
11278,7
11279,7
11280,7
11281,1
11282,5
11283,8
11284,8
11285,3
11286,5
11287,4
11288,4
11289,5
11290,5
11291,3
11292,3
11293,3
11294,3
11295,3
11296,2
11297,6
11298,3
11299,3
11300,3
11301,3
11302,5
11303,3
11304,3
11305,5
11306,3
11307,3
11308,3
11309,3
11310,3
11311,3
11312,5
11313,3
11314,3
11315,3
11316,3
11317,6
11318,3
11319,3
11320,5
11321,2
11322,2
11323,3
11324,3
11325,3
11326,3
11327,3
11328,3
11329,3
11330,3
11331,3
11332,3
11333,8
11334,4
11335,3
11336,3
11337,3
11338,6
11339,3
11340,5
11341,4
11342,3
11343,3
11344,3
11345,3
11346,3
11347,3
11348,3
11349,3
11350,4
11351,3
11352,4
11353,3
11354,1
11355,8
11356,3
11357,4
11358,3
11359,3
11360,3
11361,5
11362,3
11363,4
11364,3
11365,3
11366,3
11367,5
11368,3
11369,5
11370,3
11371,4
11372,3
11373,4
11374,5
11375,5
11376,5
11377,4
11378,3
11379,3
11380,3
11381,5
11382,5
11383,5
11384,3
11385,3
11386,4
11387,3
11388,3
11389,3
11390,3
11391,10
11392,3
11393,3
11394,3
11395,3
11396,6
11397,6
11398,6
11399,6
11400,3
11401,3
11402,3
11403,3
11404,3
11405,3
11406,5
11407,5
11408,5
11409,3
11410,3
11411,3
11412,5
11413,3
11414,3
11415,10
11416,3
11417,3
11418,3
11419,3
11420,3
11421,3
11422,3
11423,4
11424,2
11425,2
11426,3
11427,3
11428,3
11429,6
11430,8
11431,3
11432,3
11433,3
11434,3
11435,3
11436,3
11437,3
11438,2
11439,3
11440,3
11441,3
11442,5
11443,3
11444,3
11445,1
11446,5
11447,5
11448,3
11449,5
11450,3
11451,3
11452,2
11453,3
11454,3
11455,3
11456,3
11457,3
11458,3
11459,3
11460,5
11461,5
11462,3
11463,5
11464,5
11465,3
11466,3
11467,8
11468,3
11469,5
11470,5
11471,3
11472,5
11473,5
11474,3
11475,4
11476,4
11477,3
11478,3
11479,3
11480,3
11481,3
11482,3
11483,3
11484,3
11485,3
11486,3
11487,3
11488,3
11489,3
11490,5
11491,3
11492,3
11493,3
11494,5
11495,5
11496,5
11497,1
11498,3
11499,3
11500,3
11501,1
11502,3
11503,3
11504,3
11505,3
11506,3
11507,3
11508,3
11509,3
11510,3
11511,3
11512,3
11513,3
11514,3
11515,3
11516,2
11517,5
11518,3
11519,3
11520,3
11521,3
11522,3
11523,3
11524,3
11525,5
11526,5
11527,3
11528,3
11529,3
11530,3
11531,3
11532,3
11533,3
11534,4
11535,3
11536,3
11537,3
11538,5
11539,5
11540,5
11541,3
11542,3
11543,4
11544,5
11545,4
11546,3
11547,3
11548,6
11549,3
11550,5
11551,5
11552,5
11553,5
11554,3
11555,3
11556,3
11557,3
11558,3
11559,4
11560,4
11561,4
11562,5
11563,4
11564,3
11565,5
11566,3
11567,5
11568,5
11569,5
11570,5
11571,3
11572,5
11573,4
11574,8
11575,3
11576,5
11577,3
11578,3
11579,6
11580,6
11581,3
11582,3
11583,4
11584,3
11585,3
11586,6
11587,6
11588,6
11589,4
11590,5
11591,5
11592,5
11593,3
11594,5
11595,5
11596,3
11597,3
11598,3
11599,3
11600,3
11601,3
11602,3
11603,3
11604,3
11605,3
11606,5
11607,3
11608,3
11609,2
11610,3
11611,5
11612,3
11613,3
11614,5
11615,3
11616,3
11617,3
11618,3
11619,4
11620,5
11621,3
11622,3
11623,3
11624,3
11625,3
11626,3
11627,3
11628,5
11629,5
11630,5
11631,5
11632,5
11633,5
11634,5
11635,3
11636,5
11637,5
11638,3
11639,3
11640,3
11641,3
11642,5
11643,6
11644,5
11645,5
11646,5
11647,5
11648,5
11649,5
11650,5
11651,5
11652,10
11653,5
11654,3
11655,3
11656,5
11657,5
11658,5
11659,5
11660,5
11661,5
11662,5
11663,5
11664,4
11665,5
11666,3
11667,5
11668,5
11669,5
11670,5
11671,5
11672,5
11673,3
11674,10
11675,10
11676,10
11677,5
11678,5
11679,5
11680,5
11681,5
11682,5
11683,5
11684,5
6319,5
11685,5
11686,3
11687,5
11688,5
11689,5
11690,5
11691,5
11692,5
11693,5
11694,3
11695,5
11696,5
11697,5
11698,3
11699,5
11700,5
11701,5
11702,5
11703,10
11704,5
11705,5
11706,4
11707,4
11708,3
11709,5
11710,5
11711,5
11712,5
11713,8
11714,5
11715,5
11716,10
11717,3
11718,5
11719,5
11720,5
11721,5
11722,5
11723,5
11724,3
11725,3
11726,5
11727,3
11728,5
11729,5
11730,5
11731,5
11733,5
11734,5
11735,5
11736,5
11737,5
11738,5
11739,5
11740,5
11741,5
11742,5
11743,5
11744,5
11745,5
11746,5
11747,5
11748,5
11749,5
11750,5
11751,5
11753,5
11752,5
11754,3
11755,3
11756,3
11757,5
11758,3
11759,5
11760,5
11761,3
11762,5
11763,5
11764,5
11765,5
11766,5
11767,5
11768,5
11769,3
11770,5
11771,3
11772,5
11773,5
11774,3
11775,3
11776,3
11777,10
11778,10
11779,10
11780,5
11781,10
11782,10
11783,10
11784,10
11785,10
11786,10
11787,3
11788,10
11789,10
11790,3
11791,3
11792,5
11793,3
11794,5
11795,3
11796,5
11797,5
11798,5
11799,5
11800,5
11801,5
11802,3
11803,5
11804,5
11805,5
11806,5
11807,5
11808,5
11809,5
11810,5
11811,5
11812,5
11813,5
11814,5
11815,5
11816,5
11817,5
11818,5
11819,5
11820,7
11821,10
11822,5
11823,5
11824,5
11825,5
11826,5
11827,3
11828,3
11829,3
11830,5
11831,3
11832,3
11833,5
11834,3
11835,10
11836,5
11837,5
11838,3
11839,6
11840,3
11841,5
11842,5
11843,5
11844,3
11845,3
11846,5
11847,3
11848,3
11849,5
11850,10
11851,5
11852,5
11853,5
11854,5
11855,5
11856,5
11857,6
11858,5
11859,5
11860,5
11861,6
11862,5
11863,3
11864,5
11865,5
11866,5
11867,5
11868,5
11869,3
11870,5
11871,3
11872,5
11873,3
11874,5
11875,5
11876,5
11877,5
11878,5
11879,3
11880,5
11881,5
11882,5
11883,5
11884,5
11885,5
11886,6
11887,5
11888,5
11889,5
11890,3
11891,3
11892,3
11893,5
11894,5
11895,5
11896,5
11897,5
11898,3
11899,3
11900,5
11901,3
11902,5
11903,8
11904,5
11905,3
11906,5
11907,3
11908,5
11909,3
11910,3
11911,5
11912,5
11913,5
11914,5
11915,5
11916,5
11917,3
11918,5
11919,3
11920,5
11921,3
11922,3
11923,5
11924,5
11925,5
11926,5
11927,3
11928,3
11929,3
11930,3
11931,1
11932,5
11933,8
11934,4
11935,10
11936,8
11937,5
11938,6
11939,4
11940,8
11941,8
11942,8
11943,4
11944,8
11945,8
11946,4
11947,5
11948,5
11949,4
11950,4
11951,10
11952,6
11953,2
11954,2
11955,2
11956,2
11957,2
11958,2
11959,2
11960,2
11961,2
11962,2
11963,2
11964,2
11965,2
11966,5
11967,7
11968,3
11969,9
11970,9
11971,9
11972,8
11973,8
11974,6
11975,8
11976,8
11977,8
11978,8
11979,8
11980,8
11981,8
11982,8
11983,6
11984,6
11985,8
11986,6
11987,8
11988,5
11989,7
11990,8
11991,2
11992,6
11993,8
11994,6
11995,6
11996,6
11997,6
11998,6
11999,6
12000,6
12001,8
12002,6
12003,5
12004,2
12005,5
12006,6
12007,6
12008,5
12009,10
12010,10
12011,10
12012,10
12013,10
12014,10
12015,10
12016,1
12017,1
12018,2
12019,5
12020,5
12021,5
12022,5
12023,5
12024,5
12025,9
12026,3
12027,4
12028,3
12029,1
12030,5
12031,3
12032,5
12033,3
12034,5
12035,5
12036,5
12037,5
12038,5
12039,5
12040,5
12041,5
12042,5
12043,5
12044,5
12045,5
12046,5
12047,5
12048,5
12049,5
12050,5
12051,5
12052,6
12053,5
12054,5
12055,3
12056,3
12057,5
12058,5
12059,5
12060,5
12061,5
12062,3
12063,3
12064,5
12065,5
12066,5
12067,5
12068,5
12069,5
12070,5
12071,5
12072,3
12073,3
12074,5
12075,5
12076,5
12077,5
12078,5
12079,5
12080,5
12081,3
12082,5
12083,5
12084,3
12085,5
12086,3
12087,3
12088,5
12089,5
12090,5
12091,5
12092,5
12093,1
12094,3
12095,7
12096,5
12097,3
12098,3
12099,5
12100,5
12101,5
12102,5
12103,5
